"number","crn","name","days","time","room","instructor","avail_max"
"INTL 245-01","10499","Intro to Intl Human Rights"," T R ","1:20 - 2:50 pm","CARN 404","Nadya Nedelsky","-1 / 20"
"INTL 246-01","10501","Global Adolescent Sexual and Reproductive Health","M W F","12:00 - 1:00 pm","CARN 404","Vanessa Voller","-2 / 20"
"INTL 250-01","10728","Terrorism and Art: The Spectacle of Destruction","M W F","2:20 - 3:20 pm","THEATR 201","Julia Chadaga","1 / 20"
"INTL 258-01","10502","The Middle East Through Film","M    ","7:00 - 10:00 pm","CARN 404","Jenna Rice Rahaim","-3 / 20"
"INTL 282-01","10500","Introduction to International Public Health","M W F","1:10 - 2:10 pm","CARN 404","Vanessa Voller","0 / 20"
"INTL 335-01","10505","Global Generosity","M W F","3:30 - 4:30 pm","CARN 404","Jenna Rice Rahaim","2 / 20"
"INTL 380-01","10504","Global Leadership"," T R ","1:20 - 2:50 pm","CARN 411","Ahmed Samatar","7 / 15"
"INTL 477-01","10421","Comparative Environment and Development"," T R ","3:00 - 4:30 pm","CARN 105","William Moseley","6 / 16"
"INTL 485-01","10507","Senior Seminar: Confronting Global Hatred","  W  ","7:00 - 10:00 pm","CARN 411","Nadya Nedelsky","-1 / 14"
"INTL 488-01","10508","Senior Seminar: Thinking on a World Scale","M    ","7:00 - 10:00 pm","CARN 105","David Moore","0 / 14"
"JAPA 101-01","10509","First Year Japanese I","M W F","9:40 - 10:40 am","HUM 110","Arthur Mitchell","2 / 22"
"JAPA 101-02","10510","First Year Japanese I","M W F","10:50 - 11:50 am","HUM 401","Arthur Mitchell","-3 / 22"
"JAPA 101-L1","10511","First Year Japanese I Lab"," T   ","10:10 - 11:10 am","HUM 214","Kyoshin Sasahara","-1 / 15"
"JAPA 101-L2","10512","First Year Japanese I Lab"," T   ","2:20 - 3:20 pm","MUSIC 219","Kyoshin Sasahara","1 / 15"
"JAPA 101-L3","10513","First Year Japanese I Lab"," T   ","3:30 - 4:30 pm","MUSIC 219","Kyoshin Sasahara","1 / 15"
"JAPA 203-01","10514","Second Year Japanese I","M W F","2:20 - 3:20 pm","HUM 110","Ritsuko Larson","5 / 20"
"JAPA 203-02","10515","Second Year Japanese I","M W F","3:30 - 4:30 pm","HUM 110","Ritsuko Larson","9 / 20"
"JAPA 203-L1","10516","Second Year Japanese I Lab","   R ","10:10 - 11:10 am","HUM 102","Kyoshin Sasahara","3 / 12"
"JAPA 203-L2","10517","Second Year Japanese I Lab","   R ","1:20 - 2:20 pm","HUM 110","Kyoshin Sasahara","1 / 12"
"JAPA 203-L3","10518","Second Year Japanese I Lab","   R ","3:30 - 4:30 pm","HUM 212","Kyoshin Sasahara","6 / 12"
"JAPA 254-F1","10519","Japanese Film and Animation: From the Salaryman to the Shojo","M W F","1:10 - 2:10 pm","HUM 110","Arthur Mitchell","0 / 14"
"JAPA 282-01","10521","Language and Identity in Japanese, Asian American, and Other Communities"," T R ","9:40 - 11:10 am","HUM 110","Satoko Suzuki","6 / 20"
"JAPA 305-01","10524","Third Year Japanese I","M W F","12:00 - 1:00 pm","HUM 110","Ritsuko Larson","4 / 20"
"JAPA 305-L1","10525","Third Year Japanese I Lab","  W  ","2:20 - 3:20 pm","HUM 111","Kyoshin Sasahara","1 / 12"
"JAPA 305-L2","10526","Third Year Japanese I Lab","  W  ","3:30 - 4:30 pm","HUM 111","Kyoshin Sasahara","7 / 12"
"JAPA 394-01","10527","Japanese Sociocultural Linguistics"," T R ","3:00 - 4:30 pm","HUM 110","Satoko Suzuki","12 / 20"
"JAPA 407-01","10530","Fourth Year Japanese I","M W F","10:50 - 11:50 am","HUM 215","Kyoshin Sasahara","17 / 20"
"LATI 181-F1","10469","Introduction to Latin America"," T R ","3:00 - 4:30 pm","MAIN 010","Ernesto Capello","0 / 10"
"LATI 239-F1","10404","Neotropical Landscapes"," T R ","3:00 - 4:30 pm","CARN 05","Xavier Haro-Carrión","0 / 13"
"LATI 251-F1","10090","Politics of Memory in Latin America"," T R ","3:00 - 4:30 pm","CARN 204","Olga González","0 / 14"
"LATI 282-01","10485","Latin America: Art and Nation"," T R ","1:20 - 2:50 pm","MAIN 010","Ernesto Capello","1 / 20"
"LATI 307-01","10786","Introduction to the Analysis of Hispanic Texts","M W F","10:50 - 11:50 am","HUM 212","J. Ernesto Ortiz Díaz","1 / 15"
"LATI 308-01","10789","Introduction to U.S. Latinx Studies","M W F","1:10 - 2:10 pm","HUM 212","Alicia Muñoz","2 / 15"
"LATI 331-01","10672","Journeys Through Brazil","M W F","12:00 - 1:00 pm","HUM 217","J. Ernesto Ortiz Díaz","9 / 15"
"LATI 342-01","10664","Urban Politics of Latin America","M W F","10:50 - 11:50 am","LIBR 250","Paul Dosh","5 / 20"
"LATI 387-01","10796","Latinx in the Midwest","M W F","10:50 - 11:50 am","HUM 217","Alicia Muñoz","8 / 15"
"LATI 394-01","10418","Public Health in Latin America","M    ","7:00 - 10:00 pm","CARN 05","Eric Carter","12 / 20"
"LATI 394-02","10897","Narratives Against Extermination: Cultural Memory in the Amazon and Patagonia","M W F","2:20 - 3:20 pm","HUM 215","Daniel Coral Reyes","0 / 15"
"LING 100-01","10531","Introduction to Linguistics"," T R ","9:40 - 11:10 am","HUM 400","Christina Esposito","-1 / 30"
"LING 104-01","10532","Sounds of the World’s Languages"," T R ","8:00 - 9:30 am","HUM 400","Christina Esposito","0 / 20"
"LING 200-01","10533","Syntax","M W F","12:00 - 1:00 pm","HUM 400","Morgan Sleeper","5 / 20"
"LING 205-01","10534","Phonology"," T R ","1:20 - 2:50 pm","OLRI 301","Marianne Milligan","5 / 20"
"LING 206-01","10535","Endangered/Minority Languages","M W F","2:20 - 3:20 pm","OLRI 301","Marianne Milligan","0 / 20"
"LING 220-01","10537","Language and Music","M W F","10:50 - 11:50 am","HUM 400","Morgan Sleeper","1 / 20"
"LING 236-01","10717","Sanskrit and Classical Religion in India","M W F","9:40 - 10:40 am","MAIN 001","James Laine","7 / 20"
"LING 282-01","10523","Language and Identity in Japanese, Asian American, and Other Communities"," T R ","9:40 - 11:10 am","HUM 110","Satoko Suzuki","6 / 20"
"LING 300-01","10539","Linguistic Analysis","  W  ","7:00 - 10:00 pm","HUM 214","Morgan Sleeper","11 / 20"
"LING 309-01","10791","Introduction to Hispanic Linguistics","M W F","9:40 - 10:40 am","THEATR 213","Cynthia Kauffeld","-1 / 15"
"LING 394-01","10529","Japanese Sociocultural Linguistics"," T R ","3:00 - 4:30 pm","HUM 110","Satoko Suzuki","12 / 20"
"MATH 135-01","10540","Applied Multivariable Calculus I","M W F","9:40 - 10:40 am","OLRI 241","Yariana Diaz","3 / 24"
"MATH 135-02","10541","Applied Multivariable Calculus I","M W F","10:50 - 11:50 am","OLRI 241","Yariana Diaz","0 / 24"
"MATH 135-03","10542","Applied Multivariable Calculus I","M W F","2:20 - 3:20 pm","OLRI 241","Andrew Beveridge","-9 / 24"
"MATH 137-01","10543","Applied Multivariable Calculus II"," T R ","9:40 - 11:10 am","THEATR 002","David Ehren","9 / 24"
"MATH 137-02","10544","Applied Multivariable Calculus II","M W F","2:20 - 3:20 pm","THEATR 206","Paul Herstedt","6 / 24"
"MATH 137-03","10545","Applied Multivariable Calculus II","M W F","3:30 - 4:30 pm","THEATR 206","Paul Herstedt","2 / 24"
"MATH 194-F1","10882","Calculus: A Biomedical Introduction"," T R ","9:40 - 11:10 am","OLRI 241","Will Mitchell","1 / 15"
"MATH 236-01","10546","Linear Algebra","M W F","1:10 - 2:10 pm","THEATR 203","Kristin Heysse","-5 / 24"
"MATH 236-02","10547","Linear Algebra","M W F","2:20 - 3:20 pm","THEATR 203","Kristin Heysse","-3 / 24"
"MATH 237-01","10548","Applied Multivariable Calculus III","M W F","2:20 - 3:20 pm","THEATR 204","Taryn Flock","1 / 20"
"MATH 237-02","10549","Applied Multivariable Calculus III","M W F","3:30 - 4:30 pm","THEATR 204","Taryn Flock","5 / 20"
"MATH 279-01","10550","Discrete Mathematics","M W F","9:40 - 10:40 am","THEATR 200","Andrew Beveridge","-9 / 20"
"MATH 279-02","10551","Discrete Mathematics","M W F","10:50 - 11:50 am","THEATR 200","Andrew Beveridge","-6 / 20"
"MATH 312-01","10553","Differential Equations"," T R ","3:00 - 4:30 pm","THEATR 002","Daniel O'Loughlin","7 / 20"
"MATH 354-01","10554","Probability"," T R ","3:00 - 4:30 pm","THEATR 204","Laura Lyman","-2 / 20"
"MATH 377-01","10556","Real Analysis","M W F","9:40 - 10:40 am","THEATR 002","Taryn Flock","-4 / 20"
"MATH 379-01","10557","Combinatorics","M W F","10:50 - 11:50 am","THEATR 203","Kristin Heysse","-2 / 20"
"MATH 432-01","10558","Mathematical Modeling"," T R ","1:20 - 2:50 pm","OLRI 245","Will Mitchell","1 / 16"
"MATH 437-01","10559","Topics in Applied Math: Computational Geometry"," T R ","9:40 - 11:10 am","OLRI 245","Lori Ziegelmeier","0 / 16"
"MCST 110-01","10560","Texts and Power: Foundations of Media and Cultural Studies","M W F","2:20 - 3:20 pm","HUM 400","Michael Griffin","2 / 16"
"MCST 114-01","10564","News Reporting and Writing","M    ","7:00 - 10:00 pm","HUM 400","Howard Sinker","-1 / 18"
"MCST 128-01","10565","Film Analysis/Visual Culture","M W F","9:40 - 10:40 am","HUM 401","Bradley Stiffler","2 / 24"
"MCST 194-01","10562","Introduction to Data in the Humanities","M W F","9:40 - 10:40 am","CARN 304","Aisling Quigley","-1 / 16"
"MCST 194-F1","10561","Documentary Cinema: Theory and Practice"," T R ","1:20 - 2:50 pm","HUM 112","Morgan Adamson","0 / 12"
"MCST 248-01","10566","History of Film 1893-1941"," T R ","9:40 - 11:10 am","HUM 401","Michael Griffin","19 / 24"
"MCST 258-01","10503","The Middle East Through Film","M    ","7:00 - 10:00 pm","CARN 404","Jenna Rice Rahaim","-3 / 20"
"MCST 278-01","10459","Marx, Religion, and Biopolitical Race"," T R ","3:00 - 4:30 pm","HUM 401","Kiarina Kordela","2 / 30"
"MCST 284-01","10079","Radical Reelism: Indigeneity, Politics, and Visual Culture","M W  ","7:00 - 8:30 pm","HUM 215","Kirisitina Sailiata","11 / 25"
"MCST 294-01","10567","The Horror Film: History, Politics, and Theory","M W F","3:30 - 4:30 pm","HUM 400","Bradley Stiffler","0 / 24"
"MCST 394-01","10568","The Transnational Character of Alternative Culture","M    ","7:00 - 10:00 pm","HUM 402","Bradley Stiffler","9 / 20"
"MUSI 110-01","10570","Introduction to Western Classical Music","M W F","12:00 - 1:00 pm","MUSIC 219","Randy Bauer","5 / 25"
"MUSI 113-01","10571","Musicianship","M W F","9:40 - 10:40 am","MUSIC 219","Randy Bauer","3 / 25"
"MUSI 153-01","10573","Electronic Music"," T R ","3:00 - 4:30 pm","MUSIC 228","Reid Kruger","-1 / 12"
"MUSI 180-F1","10572","Music, Race, and Ethnicity","M W F","10:50 - 11:50 am","MUSIC 228","Chuen-Fung Wong","0 / 8"
"MUSI 220-01","10538","Language and Music","M W F","10:50 - 11:50 am","HUM 400","Morgan Sleeper","1 / 20"
"MUSI 225-F1","10574","Musical Fictions","M W F","12:00 - 1:00 pm","MUSIC 228","Mark Mazullo","0 / 13"
"MUSI 342-01","10576","Sacred, Secular, Sublime: Music and Meaning in Europe, 1300-1800","M W F","1:10 - 2:10 pm","MUSIC 228","Mark Mazullo","10 / 20"
"MUSI 394-01","10578","Music and the Meaning of Life","M W F","10:50 - 11:50 am","MUSIC 219","Randy Bauer","6 / 20"
"MUSI 70-01","10579","Wind Symphony","M    ","7:15 - 8:45 pm","MUSIC 116","Shelley Hanson","27 / 50"
"MUSI 72-01","10580","African Music Ensemble"," T R ","6:45 - 8:15 pm","MUSIC 116","Sowah Mensah","3 / 30"
"MUSI 74-01","10581","Macalester Concert Choir","M WR ","4:45 - 6:15 pm","MUSIC 113","Michael McGaghie","18 / 50"
"MUSI 76-01","10582","Macalester Chorale"," T   ","4:45 - 6:15 pm","MUSIC 113","Michael McGaghie","21 / 80"
"MUSI 78-01","10583","Asian Music Ensemble","    F","4:45 - 6:15 pm","MUSIC 113","Chuen-Fung Wong","0 / 21"
"MUSI 80-01","10584","Mac Jazz Band","M    ","7:00 - 9:00 pm","MUSIC ","Joan Griffith","8 / 30"
"MUSI 82-01","10585","Jazz/Popular Music Combos","M    ","7:00 - 9:00 pm","MUSIC ","Peter Hennig","13 / 30"
"MUSI 84-01","10586","Pipe Band","  W  ","6:30 - 10:00 pm","MUSIC 116","Michael Breidenbach","18 / 30"
"MUSI 88-01","10588","Macalester Symphony Orchestra"," T R ","4:45 - 6:15 pm","MUSIC 116","Mark Mandarano","16 / 70"
"MUSI 90-01","10589","Mac Early Music Ensemble","  W  ","5:45 - 7:15 pm","MUSIC 121","Clea Galhano","16 / 20"
"NSCI 488-01","10852","Neuroscience Capstone","M    ","12:00 - 1:00 pm","OLRI 370","Darcy Burgund","4 / 16"
"PHIL 100-01","10606","Introduction to Philosophy"," T R ","1:20 - 2:50 pm","HUM 213","Rotem Herrmann","0 / 20"
"PHIL 100-02","10607","Introduction to Philosophy"," T R ","3:00 - 4:30 pm","HUM 213","Rotem Herrmann","2 / 20"
"PHIL 100-F1","10605","Introduction to Philosophy: Love and Friendship"," T R ","1:20 - 2:50 pm","MAIN 002","Geoffrey Gorham","1 / 16"
"PHIL 111-01","10608","Introduction to Symbolic Logic","M W F","9:40 - 10:40 am","MAIN 010","Max Dresow","0 / 20"
"PHIL 111-02","10609","Introduction to Symbolic Logic","M W F","10:50 - 11:50 am","MAIN 010","Max Dresow","3 / 20"
"PHIL 121-01","10611","Introduction to Ethics","M W F","2:20 - 3:20 pm","OLRI 300","Samuel Asarnow","0 / 20"
"PHIL 121-F1","10610","Introduction to Ethics","M W F","1:10 - 2:10 pm","OLRI 270","Samuel Asarnow","0 / 16"
"PHIL 213-01","10612","Philosophy of Mind","M W F","9:40 - 10:40 am","OLRI 300","Rotem Herrmann","1 / 16"
"PHIL 310-01","10613","Philosophy of Science","M    ","7:00 - 10:00 pm","MAIN 002","Max Dresow","10 / 16"
"PHIL 321-01","10614","Contemporary Social and Political Philosophy"," T R ","1:20 - 2:50 pm","HUM 215","Sumeet Patwardhan","5 / 16"
"PHIL 489-01","10616","Senior Seminar","  W  ","7:00 - 10:00 pm","MAIN 002","Geoffrey Gorham","3 / 10"
"PHIL 489-02","10617","Senior Seminar","  W  ","7:00 - 10:00 pm","MAIN 003","Sumeet Patwardhan","9 / 10"
"PE 03-01","10590","Beginning Social Dance","M    ","7:00 - 8:30 pm","LEOCTR STUDIO 1","Julie Kendle","3 / 20"
"PE 04-01","10591","Karate I","M W  ","3:30 - 4:30 pm","LEOCTR STUDIO 1","Joel Ertl","7 / 15"
"PE 06-01","10592","Yoga I"," T R ","2:00 - 3:00 pm","LEOCTR STUDIO 1","Cari Hayes","13 / 20"
"PE 06-02","10593","Yoga I"," T R ","3:00 - 4:00 pm","LEOCTR STUDIO 1","Cari Hayes","4 / 20"
"PE 06-03","10594","Yoga I","M W  ","4:45 - 5:45 pm","LEOCTR STUDIO 1","Cari Hayes","0 / 20"
"PE 14-01","10595","Karate II","M W  ","3:30 - 4:30 pm","LEOCTR STUDIO 1","Joel Ertl","7 / 10"
"PE 18-01","10596","Pilates","M W  ","4:45 - 5:45 pm","LEOCTR STUDIO 2","Kristine Spangard","2 / 20"
"PE 20-01","10597","Weight Training","M W  ","2:20 - 3:20 pm","LEOCTR FITNESS RM","Scott Hintz","1 / 25"
"PE 23-01","10598","Ultimate Frisbee 101","M W  ","2:20 - 3:20 pm","STAD FIELD","Russell AdamsJenelle ZumbuschDina Kountoupes","23 / 30"
"PE 24-01","10599","Racquet Sports","M W  ","9:00 - 10:00 am","LEOCTR FIELDHOUSE","Matthew Reed","6 / 12"
"PE 33-01","10600","Salsa Dance","  W  ","7:00 - 8:30 pm","LEOCTR STUDIO 1","Don DeBoer","0 / 20"
"PE 40-01","10601","Self Defense"," T R ","1:20 - 2:20 pm","LEOCTR STUDIO 2","Gina Wood","14 / 20"
"PE 56-01","10603","Bowling","   R ","1:20 - 2:50 pm","LEOCTR ","Donnie Brooks","-1 / 12"
"PE 70-01","10604","American Football: Philosophy and Fundamentals","M    ","7:00 - 8:30 pm","STAD 114C","Phil Nicolaides","10 / 20"
"PHYS 126-01","10622","Introductory Physics I","M W F","9:40 - 10:40 am","OLRI 250","Saki Khan","22 / 36"
"PHYS 126-L1","10623","Introductory Physics I Lab"," T   ","8:00 - 11:10 am","OLRI 152","Saki Khan","9 / 18"
"PHYS 126-L2","10624","Introductory Physics I Lab"," T   ","1:20 - 4:30 pm","OLRI 152","Saki Khan","13 / 18"
"PHYS 130-01","10619","Science of Renewable Energy","M W F","1:10 - 2:10 pm","OLRI 150","James Doyle","2 / 48"
"PHYS 194-F1","10621","Our Solar System and Beyond","M W F","12:00 - 1:00 pm","OLRI 101","Anna Williams","1 / 15"
"PHYS 194-L1","10876","Solar System/Beyond Lab"," T   ","8:00 - 11:10 am","OLRI 404","Anna Williams","0 / 8"
"PHYS 194-L2","10877","Solar System/Beyond Lab"," T   ","1:20 - 4:30 pm","OLRI 404","Anna Williams","2 / 8"
"PHYS 226-01","10625","Principles of Physics I","M W F","9:40 - 10:40 am","OLRI 150","Tonnis ter Veldhuis","14 / 54"
"PHYS 226-L1","10626","Principles of Physics I Lab","M    ","2:20 - 4:20 pm","OLRI 152","Brian Adams","2 / 18"
"PHYS 226-L2","10627","Principles of Physics I Lab","M    ","7:00 - 9:00 pm","OLRI 152","Brian Adams","1 / 18"
"PHYS 226-L3","10959","Principles of Physics I Lab","   R ","1:20 - 3:20 pm","OLRI 152","Brian Adams","11 / 18"
"PHYS 331-01","10631","Modern Physics","M W F","8:30 - 9:30 am","OLRI 101","James Heyman","12 / 24"
"PHYS 331-L1","10632","Modern Physics Lab","   R ","8:00 - 11:10 am","OLRI 154","James Heyman","5 / 12"
"PHYS 331-L2","10633","Modern Physics Lab","   R ","1:20 - 4:30 pm","OLRI 154","James Heyman","7 / 12"
"PHYS 443-01","10634","Electromagnetic Theory","M W F","1:10 - 2:10 pm","OLRI 101","James Heyman","8 / 24"
"PHYS 443-L1","10635","Electromagnetic Theory Lab","M    ","3:30 - 4:30 pm","OLRI 154","James Doyle","8 / 24"
"PHYS 481-01","10636","Quantum Mechanics","M W F","2:20 - 3:20 pm","OLRI 101","Tonnis ter Veldhuis","14 / 24"
"PHYS 481-L1","10637","Quantum Mechanics Lab","    F","3:30 - 4:30 pm","OLRI 154","Saki Khan","14 / 24"
"PHYS 489-01","10638","Physics Seminar","  W  ","3:30 - 4:30 pm","OLRI 150","James Doyle","51 / 63"
"POLI 100-01","10639","Foundations of US Politics"," T R ","9:40 - 11:10 am","CARN 206","Patrick Schmidt","4 / 25"
"POLI 120-01","10641","Foundations of International Politics: Western and Non-Western Perspectives","M W  ","8:00 - 9:30 am","CARN 305","Andrew Latham","3 / 25"
"POLI 120-F1","10640","Foundations of International Politics: Western and Non-Western Perspectives","M W F","1:10 - 2:10 pm","ARTCOM 202","Andrew Latham","-1 / 15"
"POLI 140-01","10642","Foundations of Comparative Politics","M W  ","8:00 - 9:30 am","LIBR 250","Paul Dosh","1 / 20"
"POLI 160-01","10643","Foundations of Political Theory: Decolonizing the Canon"," T R ","1:20 - 2:50 pm","CARN 05","Rothin Datta","2 / 20"
"POLI 203-01","10645","Politics and Inequality: The American Welfare State","M W F","9:40 - 10:40 am","CARN 305","Lesley Lavery","3 / 25"
"POLI 205-01","10644","US Politics and Policymaking","M W F","10:50 - 11:50 am","CARN 206","Julie Dolan","1 / 25"
"POLI 207-F1","10647","US Civil Rights and Civil Liberties","M W F","10:50 - 11:50 am","CARN 204","Patrick Schmidt","0 / 16"
"POLI 215-01","10932","Environmental Politics/Policy","M    ","7:00 - 10:00 pm","CARN 305","Eric Wojchik","1 / 25"
"POLI 221-01","10648","Global Governance"," T R ","9:40 - 11:10 am","HUM 112","Wendy Weber","7 / 25"
"POLI 242-01","10649","Political Economy of Development"," T R ","3:00 - 4:30 pm","CARN 206","Lisa Mueller","-1 / 20"
"POLI 252-F1","10856","Water and Power"," T R ","9:40 - 11:10 am","OLRI 300","Roopali Phadke","0 / 16"
"POLI 261-01","10650","Feminist Political Theory"," T R ","1:20 - 2:50 pm","CARN 206","Della Zurick","5 / 25"
"POLI 268-01","10615","Contemporary Social and Political Philosophy"," T R ","1:20 - 2:50 pm","HUM 215","Sumeet Patwardhan","5 / 16"
"POLI 269-01","10652","Empirical Research Methods"," T R ","1:20 - 2:50 pm","CARN 105","Lisa Mueller","5 / 25"
"POLI 278-01","10460","Marx, Religion, and Biopolitical Race"," T R ","3:00 - 4:30 pm","HUM 401","Kiarina Kordela","2 / 30"
"POLI 294-01","10653","A New Cold War? US-China Relations in the 2020s"," T R ","1:20 - 2:50 pm","THEATR 201","Andrew Latham","3 / 25"
"POLI 294-03","10656","Modern Political Theory (Machiavelli to Nietzsche)","M W F","2:20 - 3:20 pm","CARN 305","Della Zurick","9 / 25"
"POLI 294-04","10657","Comics and US Political Culture","M    ","7:00 - 10:00 pm","CARN 06A","Della Zurick","8 / 25"
"POLI 294-05","10658","When Justice Goes Blind: The Problem of Wrongful Convictions","  W  ","7:00 - 10:00 pm","CARN 06A","David Schultz","-2 / 25"
"POLI 315-01","10659","Advanced Topics in Policy: US Education Politics and Policy"," T R ","3:00 - 4:30 pm","CARN 304","Lesley Lavery","5 / 20"
"POLI 324-01","10661","Women, Peace and Security","M W F","10:50 - 11:50 am","CARN 404","Wendy Weber","11 / 20"
"POLI 342-01","10663","Urban Politics of Latin America","M W F","10:50 - 11:50 am","LIBR 250","Paul Dosh","5 / 20"
"POLI 400-01","10665","Senior Research Seminar: World Politics","M W F","1:10 - 2:10 pm","CARN 204","Wendy Weber","5 / 15"
"POLI 400-02","10666","Senior Research Seminar","M W F","12:00 - 1:00 pm","CARN 204","Julie Dolan","5 / 15"
"POLI 400-03","10667","Senior Research Seminar","M W F","9:40 - 10:40 am","LIBR 250","Paul Dosh","9 / 15"
"POLI 404-01","10668","Honors Colloquium","  W F","8:45 - 9:30 am","CARN 204","Lesley Lavery","3 / 16"
"PORT 111-01","10669","Accelerated Beginning Portuguese","M W F","10:50 - 11:50 am","HUM 409","Fernanda Bartolomei-Merlin","1 / 15"
"PORT 111-02","10670","Accelerated Beginning Portuguese","M W F","2:20 - 3:20 pm","HUM 217","J. Ernesto Ortiz Díaz","2 / 15"
"PORT 331-01","10671","Journeys through Brazil","M W F","12:00 - 1:00 pm","HUM 217","J. Ernesto Ortiz Díaz","9 / 15"
"PSYC 100-01","10674","Introduction to Psychology","M W F","9:40 - 10:40 am","THEATR 206","Cari Gillen-O'Neel","3 / 36"
"PSYC 100-02","10675","Introduction to Psychology","M W F","8:30 - 9:30 am","THEATR 206","Cari Gillen-O'Neel","3 / 36"
"PSYC 100-L1","10676","Introduction to Psychology Lab"," T   ","9:40 - 11:10 am","OLRI 371G","Jamie Atkins","3 / 18"
"PSYC 100-L2","10677","Introduction to Psychology Lab"," T   ","3:00 - 4:30 pm","OLRI 371G","Jamie Atkins","2 / 18"
"PSYC 100-L3","10678","Introduction to Psychology Lab","   R ","9:40 - 11:10 am","OLRI 371G","Jamie Atkins","4 / 18"
"PSYC 100-L4","10679","Introduction to Psychology Lab","   R ","1:20 - 2:50 pm","OLRI 371G","Jamie Atkins","-2 / 18"
"PSYC 194-F1","10673","Applied Cognition","M W F","10:50 - 11:50 am","THEATR 213","Brooke Lea","0 / 16"
"PSYC 201-01","10680","Research in Psychology I","M W F","2:20 - 3:20 pm","THEATR 202","Brooke Lea","0 / 32"
"PSYC 201-L1","10681","Research in Psychology I Lab","   R ","1:20 - 2:50 pm","OLRI 349","Brooke Lea","-1 / 12"
"PSYC 201-L2","10682","Research in Psychology I Lab","   R ","3:00 - 4:30 pm","OLRI 349","Brooke Lea","7 / 12"
"PSYC 201-L3","10683","Research in Psychology I Lab","   R ","9:40 - 11:10 am","OLRI 349","Brooke Lea","0 / 12"
"PSYC 220-01","10310","Educational Psychology"," T R ","9:40 - 11:10 am","OLRI 250","Tina Kruse","0 / 30"
"PSYC 220-02","10977","Educational Psychology"," T R ","3:00 - 4:30 pm","THEATR 202","Tina Kruse","-10 / 18"
"PSYC 242-01","10684","Cognitive Psychology","M W F","8:30 - 9:30 am","OLRI 352","Ariel James","0 / 24"
"PSYC 242-L1","10685","Cognitive Psychology Lab"," T   ","9:40 - 11:10 am","OLRI 349","Ariel James","0 / 24"
"PSYC 244-01","10686","Cognitive Neuroscience","M W F","9:40 - 10:40 am","THEATR 204","Darcy Burgund","-1 / 30"
"PSYC 244-L1","10687","Cognitive Neuroscience Lab","   R ","9:40 - 11:10 am","OLRI 350","Darcy Burgund","-1 / 30"
"PSYC 248-01","10688","Behavioral Neuroscience","M W F","2:20 - 3:20 pm","OLRI 352","Jean-Marie Maddux","0 / 24"
"PSYC 248-L1","10689","Behavioral Neuroscience Lab","   R ","1:20 - 4:30 pm","OLRI 371H","Jean-Marie Maddux","0 / 24"
"PSYC 250-01","10690","Developmental Psychology","M W F","1:10 - 2:10 pm","THEATR 204","Annie Pezalla","-2 / 28"
"PSYC 254-01","10691","Social Psychology"," T R ","1:20 - 2:50 pm","THEATR 202","Varnica Arora","-1 / 28"
"PSYC 258-01","10692","Industrial/Organizational Psychology","M    ","7:00 - 10:00 pm","THEATR 202","Keith HalperinKaren Grabow","3 / 24"
"PSYC 264-01","10693","The Psychology of Gender"," T R ","3:00 - 4:30 pm","THEATR 201","Rebecca Bigler","2 / 28"
"PSYC 270-01","10354","Psychology of Sustainable Behavior"," T R ","1:20 - 2:50 pm","OLRI 243","Christie Manning","3 / 22"
"PSYC 294-01","10359","Psychology and/of Climate Change"," T R ","9:40 - 11:10 am","OLRI 243","Christie Manning","1 / 22"
"PSYC 301-01","10695","Research in Psychology II"," T R ","1:20 - 2:50 pm","THEATR 213","Steve Guglielmo","12 / 24"
"PSYC 301-02","10696","Research in Psychology II"," T R ","9:40 - 11:10 am","OLRI 301","Annie Pezalla","2 / 24"
"PSYC 342-01","10697","Intelligence"," T R ","3:00 - 4:30 pm","OLRI 300","Ariel James","0 / 16"
"PSYC 377-01","10698","Moral Psychology"," T R ","9:40 - 11:10 am","OLRI 370","Steve Guglielmo","0 / 16"
"PSYC 394-02","10701","Indigenous Healing and Well-Being"," T R ","1:20 - 2:50 pm","OLRI 370","Jill Fish","0 / 15"
"PSYC 394-03","10869","Neuropsychology of Injury and Recovery","M W  ","7:00 - 8:30 pm","OLRI 352","Alexander RomanAnne Rial","0 / 16"
"PSYC 394-04","10922","Trauma/Individuals/Society","  W  ","7:00 - 10:00 pm","OLRI 370","Tracey Wilkins","0 / 16"
"PSYC 394-05","11027","Applying Developmental Psychology to 21st Century Challenges"," T R ","8:00 - 9:30 am","OLRI 370","Sarah Gillespie","0 / 16"
"PSYC 401-01","10702","Directed Research in Psychology","M W F","10:50 - 11:50 am","OLRI 352","Piercarlo Valdesolo","0 / 9"
"PSYC 401-02","10703","Directed Research in Psychology","M W F","10:50 - 11:50 am","OLRI 370","Annie Pezalla","0 / 4"
"PSYC 401-03","11063","Directed Research in Psychology","M W F","10:50 - 11:50 am","OLRI 349","Cari Gillen-O'Neel","0 / 9"
"PSYC 402-01","10704","Clinical Science Capstone","M W F","10:50 - 11:50 am","OLRI 270","Jaine Strauss","0 / 14"
"RELI 100-01","10705","Introduction to Islam: Formation and Expansion","M W F","2:20 - 3:20 pm","CARN 404","Jenna Rice Rahaim","0 / 15"
"RELI 110-01","10706","The Big Questions"," T R ","9:40 - 11:10 am","CARN 05","William Hart","2 / 15"
"RELI 111-01","10707","Introduction to Buddhism","M W F","10:50 - 11:50 am","MAIN 002","Erik Davis","-1 / 16"
